wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
Fetching 2 files: 100%|██████████| 2/2 [00:08<00:00,  4.32s/it]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 498.18it/s]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
[DEBUG] final num_generations: 6
[DEBUG] batch_size: 6
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
                                                  
{'loss': '-0.0309', 'grad_norm': '0.5156', 'learning_rate': '5e-06', 'num_tokens': '6971', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.0694', 'rewards/env_reward_func/std': '0.4751', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06667', 'rewards/action_validity_reward/std': '0.2531', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.2027', 'reward_std': '0.4231', 'frac_reward_zero_std': '0', 'entropy': '0.2228', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.79', 'epoch': '0.01562'}
{'loss': '0.0888', 'grad_norm': '0.6641', 'learning_rate': '4.992e-06', 'num_tokens': '1.396e+04', 'completions/mean_length': '22', 'completions/min_length': '17', 'completions/max_length': '32', 'completions/clipped_ratio': '0.1667', 'completions/mean_terminated_length': '20', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '-0.2423', 'rewards/env_reward_func/std': '0.7874', 'rewards/format_validity_reward/mean': '0.1083', 'rewards/format_validity_reward/std': '0.2245', 'rewards/action_validity_reward/mean': '0.1717', 'rewards/action_validity_reward/std': '0.02927', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.1623', 'reward_std': '0.8782', 'frac_reward_zero_std': '0', 'entropy': '0.4412', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.33', 'epoch': '0.03125'}
{'loss': '0.03821', 'grad_norm': '0.4023', 'learning_rate': '4.984e-06', 'num_tokens': '2.091e+04', 'completions/mean_length': '25.17', 'completions/min_length': '21', 'completions/max_length': '30', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '25.17', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '30', 'rewards/env_reward_func/mean': '0.1248', 'rewards/env_reward_func/std': '0.8911', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.04167', 'rewards/action_validity_reward/std': '0.2421', 'rewards/protocol_adherence_reward/mean': '-0.2133', 'rewards/protocol_adherence_reward/std': '0.03266', 'reward': '0.1532', 'reward_std': '0.9225', 'frac_reward_zero_std': '0', 'entropy': '0.2692', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.02', 'epoch': '0.04688'}
{'loss': '0.04055', 'grad_norm': '0.4043', 'learning_rate': '4.977e-06', 'num_tokens': '2.785e+04', 'completions/mean_length': '23', 'completions/min_length': '21', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '-0.7438', 'rewards/env_reward_func/std': '1.172', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.155', 'rewards/action_validity_reward/std': '0.03987', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.5888', 'reward_std': '1.165', 'frac_reward_zero_std': '0', 'entropy': '0.2116', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.229', 'epoch': '0.0625'}
{'loss': '0.04906', 'grad_norm': '0.7383', 'learning_rate': '4.969e-06', 'num_tokens': '3.477e+04', 'completions/mean_length': '20.33', 'completions/min_length': '18', 'completions/max_length': '22', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.33', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '22', 'rewards/env_reward_func/mean': '-0.103', 'rewards/env_reward_func/std': '1.201', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.05', 'rewards/action_validity_reward/std': '0.2462', 'rewards/protocol_adherence_reward/mean': '-0.2133', 'rewards/protocol_adherence_reward/std': '0.03266', 'reward': '-0.06635', 'reward_std': '1.394', 'frac_reward_zero_std': '0', 'entropy': '0.2463', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '8.875', 'epoch': '0.07812'}
{'loss': '0.003187', 'grad_norm': '0.6133', 'learning_rate': '4.961e-06', 'num_tokens': '4.174e+04', 'completions/mean_length': '20.17', 'completions/min_length': '18', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.17', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '-0.5198', 'rewards/env_reward_func/std': '1.115', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1583', 'rewards/action_validity_reward/std': '0.03189', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.3615', 'reward_std': '1.116', 'frac_reward_zero_std': '0', 'entropy': '0.3224', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.349', 'epoch': '0.09375'}
{'loss': '-0.03496', 'grad_norm': '1.102', 'learning_rate': '4.953e-06', 'num_tokens': '4.871e+04', 'completions/mean_length': '23.5', 'completions/min_length': '20', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.5', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '1.032', 'rewards/env_reward_func/std': '0.2901', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.07333', 'rewards/action_validity_reward/std': '0.2583', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '1.172', 'reward_std': '0.3703', 'frac_reward_zero_std': '0', 'entropy': '0.2053', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.711', 'epoch': '0.1094'}
{'loss': '0.07207', 'grad_norm': '0.9023', 'learning_rate': '4.945e-06', 'num_tokens': '5.566e+04', 'completions/mean_length': '21.67', 'completions/min_length': '16', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.67', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '-0.1967', 'rewards/env_reward_func/std': '1.188', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1717', 'rewards/action_validity_reward/std': '0.02927', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.025', 'reward_std': '1.191', 'frac_reward_zero_std': '0', 'entropy': '0.4063', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.14', 'epoch': '0.125'}
{'loss': '0.05465', 'grad_norm': '0.8242', 'learning_rate': '4.938e-06', 'num_tokens': '6.222e+04', 'completions/mean_length': '21.83', 'completions/min_length': '16', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.83', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '-1.109', 'rewards/env_reward_func/std': '0.9568', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06333', 'rewards/action_validity_reward/std': '0.2528', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '-0.9794', 'reward_std': '0.9805', 'frac_reward_zero_std': '0', 'entropy': '0.3145', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.213', 'epoch': '0.1406'}
{'loss': '0.172', 'grad_norm': '1.633', 'learning_rate': '4.93e-06', 'num_tokens': '6.922e+04', 'completions/mean_length': '22.83', 'completions/min_length': '15', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.006017', 'rewards/env_reward_func/std': '0.8926', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.08167', 'rewards/action_validity_reward/std': '0.2609', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.1544', 'reward_std': '0.9748', 'frac_reward_zero_std': '0', 'entropy': '0.2396', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.23', 'epoch': '0.1562'}
{'loss': '-0.01713', 'grad_norm': '1.031', 'learning_rate': '4.922e-06', 'num_tokens': '7.617e+04', 'completions/mean_length': '21.67', 'completions/min_length': '15', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '21.67', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.241', 'rewards/env_reward_func/std': '1.065', 'rewards/format_validity_reward/mean': '0.125', 'rewards/format_validity_reward/std': '0.1837', 'rewards/action_validity_reward/mean': '0.18', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.136', 'reward_std': '1.026', 'frac_reward_zero_std': '0', 'entropy': '0.2236', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.716', 'epoch': '0.1719'}
